"","X"
"GSM1340954","Class4"
"GSM1340955","Class5"
"GSM1340956","Class3"
"GSM1340957","Class1"
"GSM1340958","Class1"
"GSM1340959","Class3"
"GSM1340960","Class1"
"GSM1340961","Class1"
"GSM1340962","Class1"
"GSM1340963","Class4"
"GSM1340964","Class1"
"GSM1340965","Class6"
"GSM1340966","Class3"
"GSM1340967","Class4"
"GSM1340968","Class3"
"GSM1340969","Class1"
"GSM1340970","Class4"
"GSM1340971","Class3"
"GSM1340972","Class5"
"GSM1340973","Class2"
"GSM1340974","Class3"
"GSM1340975","Class5"
"GSM1340976","Class5"
"GSM1340977","Class3"
"GSM1340978","Class4"
"GSM1340979","Class3"
"GSM1340980","Class4"
"GSM1340981","Class3"
"GSM1340982","Class5"
"GSM1340983","Class3"
"GSM1340984","Class3"
"GSM1340985","Class3"
"GSM1340986","Class4"
"GSM1340987","Class4"
"GSM1340988","Class3"
"GSM1340989","Class5"
"GSM1340990","Class3"
"GSM1340991","Class4"
"GSM1340992","Class4"
"GSM1340993","Class5"
"GSM1340994","Class4"
"GSM1340995","Class2"
"GSM1340996","Class1"
"GSM1340997","Class6"
"GSM1340998","Class4"
"GSM1340999","Class4"
"GSM1341000","Class4"
"GSM1341001","Class4"
"GSM1341002","Class3"
"GSM1341003","Class5"
"GSM1341004","Class2"
"GSM1341005","Class2"
"GSM1341006","Class2"
"GSM1494933","Class2"
"GSM1494934","Class2"
"GSM1494935","Class1"
"GSM1494936","Class3"
"GSM1494937","Class2"
"GSM1494938","Class4"
"GSM1494939","Class2"
"GSM1494940","Class1"
"GSM1494941","Class4"
"GSM1494942","Class5"
"GSM1494943","Class2"
"GSM1494944","Class3"
"GSM1494945","Class5"
"GSM1494946","Class6"
"GSM1494947","Class3"
"GSM1494948","Class4"
"GSM1494949","Class3"
"GSM1494950","Class4"
"GSM1494951","Class6"
"GSM1494952","Class4"
"GSM1494953","Class3"
"GSM1494954","Class3"
"GSM1494955","Class4"
"GSM1494956","Class6"
"GSM1494957","Class4"
"GSM1494958","Class1"
"GSM1494959","Class3"
"GSM1494960","Class2"
"GSM1494961","Class1"
"GSM1494962","Class3"
"GSM1494963","Class3"
"GSM1494964","Class5"
"GSM1494965","Class4"
"GSM1494966","Class3"
"GSM1494967","Class2"
"GSM1494968","Class5"
"GSM1494969","Class3"
"GSM1494970","Class5"
"GSM1494971","Class5"
"GSM1494972","Class2"
"GSM1494973","Class4"
"GSM1494974","Class3"
"GSM1494975","Class1"
"GSM1494976","Class2"
"GSM1494977","Class5"
"GSM1494978","Class5"
"GSM1494979","Class4"
"GSM1494980","Class1"
"GSM1494981","Class6"
"GSM1520738","Class3"
"GSM1520740","Class3"
"GSM1520741","Class3"
"GSM1520742","Class4"
"GSM1520743","Class2"
"GSM1520744","Class3"
"GSM1520745","Class3"
"GSM1520746","Class3"
"GSM1520747","Class1"
"GSM1520748","Class4"
"GSM1520749","Class3"
"GSM1520751","Class1"
"GSM1520752","Class5"
"GSM1520753","Class4"
"GSM1520754","Class2"
"GSM1520755","Class1"
"GSM1520756","Class4"
"GSM1520757","Class4"
"GSM1520758","Class3"
"GSM1520759","Class4"
"GSM1520760","Class5"
"GSM1520761","Class1"
"GSM1520763","Class2"
"GSM1520764","Class6"
"GSM1520765","Class6"
"GSM1520766","Class4"
"GSM1520767","Class3"
"GSM1520768","Class1"
"GSM1520769","Class5"
"GSM1520770","Class4"
"GSM1520771","Class3"
"GSM1520772","Class4"
"GSM1520773","Class3"
"GSM1520774","Class5"
"GSM1520775","Class3"
"GSM1520776","Class5"
"GSM1520778","Class1"
"GSM1520779","Class3"
"GSM1520780","Class4"
"GSM1520781","Class3"
"GSM1520782","Class2"
"GSM1520783","Class5"
"GSM1520785","Class5"
"GSM1520786","Class3"
"GSM1520787","Class3"
"GSM1520788","Class1"
"GSM1520789","Class5"
"GSM1520790","Class4"
"GSM1520791","Class4"
"GSM1520792","Class3"
"GSM1520793","Class4"
"GSM1520794","Class4"
"GSM1520795","Class6"
"GSM1520796","Class3"
"GSM1520797","Class3"
"GSM1520798","Class4"
"GSM1520799","Class4"
"GSM1520800","Class5"
